data,filename,class,xmin,ymin,xr,yr,xmax,ymax,xl,yl
TRAIN,/content/data/2019-04-16-103057.jpg,traffic-signal,0.1109375,0.38125,,,0.15625,0.5916666666666667,,
TRAIN,/content/data/2019-04-16-103057.jpg,traffic-signal,0.8,0.47291666666666665,,,0.8421875,0.66875,,
TRAIN,/content/data/2019-04-16-103057.jpg,person,0.3640625,0.5875,,,0.3953125,0.7354166666666667,,
TRAIN,/content/data/2019-04-16-103057.jpg,person,0.571875,0.61875,,,0.6203125,0.7729166666666667,,
TRAIN,/content/data/2019-04-16-103057.jpg,person,0.721875,0.6354166666666666,,,0.765625,0.7854166666666667,,
TRAIN,/content/data/2019-04-16-103057.jpg,person,0.7953125,0.6166666666666667,,,0.8359375,0.75,,
TRAIN,/content/data/2019-04-16-103057.jpg,speed25,0.296875,0.39375,,,0.3484375,0.5979166666666667,,
TRAIN,/content/data/2019-04-16-103057.jpg,speed40,0.5859375,0.44166666666666665,,,0.6625,0.6958333333333333,,
TRAIN,/content/data/2019-04-16-103057.jpg,stop,0.4171875,0.4270833333333333,,,0.490625,0.6479166666666667,,
TRAIN,/content/data/2019-04-16-101240.jpg,stop,0.059375,0.29375,,,0.1046875,0.4625,,
TRAIN,/content/data/2019-04-16-101240.jpg,stop,0.5828125,0.29375,,,0.6296875,0.46458333333333335,,
TRAIN,/content/data/2019-04-16-101240.jpg,speed25,0.153125,0.28958333333333336,,,0.2078125,0.47708333333333336,,
TRAIN,/content/data/2019-04-16-101240.jpg,speed40,0.471875,0.28958333333333336,,,0.5125,0.45,,
TRAIN,/content/data/2019-04-16-101240.jpg,traffic-signal,0.2625,0.28958333333333336,,,0.30625,0.44583333333333336,,
TRAIN,/content/data/2019-04-16-101240.jpg,traffic-signal,0.4171875,0.28958333333333336,,,0.4625,0.46875,,
TRAIN,/content/data/2019-04-16-101240.jpg,person,0.31875,0.36875,,,0.3546875,0.46458333333333335,,
TRAIN,/content/data/2019-04-16-101240.jpg,person,0.228125,0.375,,,0.25625,0.4791666666666667,,
TRAIN,/content/data/2019-04-16-101426.jpg,stop,0.29375,0.2916666666666667,,,0.3625,0.5354166666666667,,
TRAIN,/content/data/2019-04-16-101426.jpg,traffic-signal,0.4296875,0.26875,,,0.521875,0.6666666666666666,,
TRAIN,/content/data/2019-04-16-101426.jpg,traffic-signal,0.76875,0.2833333333333333,,,0.875,0.7229166666666667,,
TRAIN,/content/data/2019-04-16-101426.jpg,speed25,0.55,0.2791666666666667,,,0.6125,0.51875,,
TRAIN,/content/data/2019-04-16-101426.jpg,speed40,0.6609375,0.2791666666666667,,,0.7234375,0.5229166666666667,,
TRAIN,/content/data/2019-04-16-101426.jpg,person,0.5609375,0.5645833333333333,,,0.621875,0.81875,,
TRAIN,/content/data/2019-04-16-101426.jpg,person,0.6453125,0.44583333333333336,,,0.684375,0.5979166666666667,,
TRAIN,/content/data/2019-04-16-100158.jpg,traffic-signal,0.0609375,0.28541666666666665,,,0.1265625,0.575,,
TRAIN,/content/data/2019-04-16-100158.jpg,traffic-signal,0.8109375,0.26875,,,0.8640625,0.5354166666666667,,
TRAIN,/content/data/2019-04-16-100158.jpg,person,0.2375,0.4166666666666667,,,0.2953125,0.5729166666666666,,
